use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('56baf348-15fd-4976-a20f-d5fa43fb49f9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1834.88, null, '1/3/2024', '2/19/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a6d7f85d-e7f6-412d-b320-035059d42c6c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22825.03, null, '4/8/2024', '5/26/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('59a267a8-9b3e-4e83-bbe9-2a6c396640b9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4480.29, null, '2/21/2024', '2/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a201156a-cc9f-4112-9302-4d83b29c077c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10891.05, null, '10/14/2023', '2/9/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('94504261-41d7-4414-8a8a-8a08e4bfcdf4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5668.08, null, '12/15/2023', '12/5/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6def723c-4573-48b3-8a01-a6c32a2f64e9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15094.8, null, '8/9/2023', '6/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('64d9f3fc-fd47-4c8c-823c-df3876469cc4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12359.19, null, '11/18/2023', '11/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('23578d39-e862-42e4-a08f-3bad9be306e1', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20787.01, null, '9/17/2023', '9/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8d00066d-abc6-4cee-a050-f4d972fea576', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17458.32, null, '6/20/2024', '12/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('244e9fc5-869b-441c-a12f-576e4602ee45', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17999.57, null, '7/23/2023', '4/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0f61b739-931f-4815-a718-2d827d368eb5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2746.38, null, '1/30/2024', '1/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5de26a10-0ee5-4d46-9e0b-999415fe8170', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27300.49, null, '12/6/2023', '3/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('40065436-1cd4-47f7-9199-d34f1d47c070', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19390.74, null, '3/23/2024', '9/20/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6574d228-2bf4-454f-b4e3-49b6b335aa83', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22278.47, null, '6/14/2024', '10/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a4ecb390-8281-4c7d-ab05-5fa72be808f0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1536.95, null, '1/16/2024', '2/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('869a1caa-4576-417b-b4da-c58ae039b26a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8291.66, null, '3/14/2024', '12/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('94917c10-eec2-4d41-ae67-32151f9b9cd7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24309.34, null, '6/23/2024', '3/19/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab4488c6-0a58-4090-908e-87ae2cef9a83', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20734.56, null, '9/3/2023', '2/18/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('427f8f86-050a-415e-a794-12d61454cd97', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13556.95, null, '10/16/2023', '2/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('958b128a-04ca-4799-ae47-664ea5368720', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1566.35, null, '2/3/2024', '5/16/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8582cf16-523e-463f-9fbc-679e527a3d7b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27465.8, null, '8/3/2023', '12/31/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0d254d6e-0ef1-42f1-ace4-b3a51d35dca7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11688.35, null, '12/25/2023', '5/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('12bf1c9f-46c5-469c-9848-b4cb123074b5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23732.66, null, '6/15/2024', '5/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b98dd08e-129c-4b1f-96ba-6c3c2bd45360', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18441.97, null, '8/26/2023', '3/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bd98e982-07e2-42ae-9f3f-263ffdece052', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11626.73, null, '8/19/2023', '5/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7b801093-afcb-4fef-a407-e1fe42944f8b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4082.03, null, '3/23/2024', '6/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ebdcc2b2-c23c-457a-bde7-86586aaba705', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23690.76, null, '1/20/2024', '12/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a2955ef0-1779-401f-affe-9b9361980791', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5288.52, null, '4/26/2024', '12/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d4e8f9ba-1b99-4e1d-a637-e6b5bf115e06', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2448.27, null, '5/1/2024', '10/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('702328d6-a7c9-4ce4-a85b-ae53e5e8a1df', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3284.15, null, '10/14/2023', '5/10/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('76f82b29-b884-4344-8946-3d43da276c9d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18490.09, null, '2/8/2024', '8/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8b8b6f28-f002-40c5-905f-004fbbe0eeff', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26760.48, null, '12/25/2023', '4/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('291e09a7-a111-4637-9a17-fc6bd81f89ec', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19396.53, null, '12/16/2023', '12/8/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8f7dacfd-c501-4224-a78e-0060038112e2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18783.15, null, '4/22/2024', '6/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('78e45419-a38f-4279-a061-2d54d0b9df61', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9829.58, null, '7/11/2024', '12/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b7e10df9-9a25-496b-b81e-2d422d51f4a1', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13616.15, null, '7/25/2023', '10/26/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2aa40036-439e-4f4a-a002-8a02488d4c14', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7618.36, null, '9/14/2023', '9/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ee377e99-add7-44a0-b938-e3387f0ff406', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5065.8, null, '8/10/2023', '3/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cbdaf544-48d8-4b77-9d3d-80bdac250db4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27615.65, null, '1/27/2024', '2/16/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9c9e7a4e-de87-4ba5-ad23-9a000db3eb68', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6514.17, null, '5/14/2024', '5/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('34402b52-6e2c-49c4-b96c-7fe0a87a8d8d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19780.13, null, '4/15/2024', '7/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('768c2670-7733-4995-a2e1-73a895869ab9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5395.29, null, '3/11/2024', '3/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e6c9dad3-d32a-417f-b0fa-a5c702185eac', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11197.1, null, '2/15/2024', '11/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b7ee2a2a-62dd-4882-a3df-5fc428149b00', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2332.31, null, '7/6/2024', '7/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7d6f3965-ac59-4f02-bd9c-283530038dc5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1469.86, null, '9/8/2023', '6/28/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9260ab65-22a1-49bc-af5c-f196d4fe9095', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7245.2, null, '1/9/2024', '6/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a4aa6ee6-dbd0-45bf-b3be-0d370f3fe141', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12469.37, null, '1/25/2024', '1/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5e61244d-c034-4963-94dd-86a2181f7020', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29927.24, null, '1/30/2024', '10/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('05f38786-0dac-412e-8a18-9be254c7fbc9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25511.71, null, '6/26/2024', '9/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bd2da7e2-0852-48e7-85ea-94399f308ff5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22113.04, null, '2/12/2024', '8/3/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f507bb25-ed54-4332-8df2-309b8e3b4ca5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1713.45, null, '9/28/2023', '11/22/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9103b04f-8a02-47e4-87fd-07a57f746a92', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13640.58, null, '5/4/2024', '10/19/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6385f59c-5d66-422d-a227-6c1dafd09905', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10124.29, null, '4/6/2024', '5/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8f4a2aba-c702-43cf-9e86-22016ab85826', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4347.19, null, '3/27/2024', '2/1/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('969768ec-68a6-4a43-a370-b781a4f6476e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13969.51, null, '1/24/2024', '8/22/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9a511aaa-cc83-46f8-8a10-d2f085bc6a48', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8329.13, null, '2/11/2024', '1/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4ea3c487-29de-4d03-83a7-604be2129f1d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21093.5, null, '11/17/2023', '2/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('92533315-2dff-4e6c-a467-b3b388c8229d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27688.25, null, '5/16/2024', '12/31/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('574e24c7-15b7-4435-ad74-4f858474d338', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25549.84, null, '1/6/2024', '9/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('752e3cdb-fdb7-4416-9fda-2c7c68a031e3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12903.37, null, '10/26/2023', '5/9/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ba20017e-9fd5-487a-9200-bdcb532cf907', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3871.44, null, '4/21/2024', '1/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f4ef0adf-0b51-4b3e-831d-8a3199bae63d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11122.71, null, '3/27/2024', '10/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3c8f99af-903a-45b0-af16-e81c943a114f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27269.35, null, '9/10/2023', '3/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e89bc30d-6b44-49c7-ad2c-7d9a0c39e0d2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17608.09, null, '6/3/2024', '7/11/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('39ea252b-b359-432d-9f09-9277e94c7535', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19945.74, null, '6/24/2024', '6/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f235d8be-db4d-4de9-9950-a2b70c1e891a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9705.15, null, '9/10/2023', '11/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('760cecb7-243b-4fa8-8b43-8ef59b57638d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22408.51, null, '6/16/2024', '10/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('92c0fbe8-30d6-425a-aeb5-daf4891b0374', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20350.62, null, '2/4/2024', '1/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('69878cc1-4c7b-4ce8-96bc-2aa312af0738', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22816.31, null, '12/9/2023', '3/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab57ebc7-fe84-41b6-a003-de2c88353882', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2221.23, null, '7/12/2024', '6/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('66110b09-85f5-4425-9eb0-a9a366fa612e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1961.15, null, '6/20/2024', '2/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b210a2cd-0199-4ac5-81f0-5d8da38f04ec', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22887.9, null, '6/29/2024', '9/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3cfbdc22-2e4e-4dcf-9bc1-a11ad85c54d9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6245.58, null, '1/27/2024', '6/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a366113a-7704-44c1-95c3-05a697ae1bd5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4745.07, null, '2/15/2024', '5/26/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b0afb944-77a4-41df-85f3-aa7f8e6e583f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11958.92, null, '4/8/2024', '4/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a08cc2d2-9c89-4b2a-b4e3-e065b086e8a4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4881.75, null, '2/28/2024', '11/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d5504498-427a-4f9e-828f-2e0e00cb3435', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27083.82, null, '1/25/2024', '6/30/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b70f1596-0c78-4f21-a2de-1a6f2f76fe50', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15174.39, null, '8/1/2023', '10/22/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0c830757-7132-4bdc-a3dc-8a1de62e8ea5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13573.09, null, '9/11/2023', '3/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('aa40cabb-085e-4a84-aa62-2a1e78170b24', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12451.42, null, '1/22/2024', '11/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('68fe0bc5-3df1-4723-a632-5da5e480b8f3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 572.52, null, '5/1/2024', '6/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4184aa92-e33f-4902-9b0b-b749fcfedc33', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2409.86, null, '12/11/2023', '5/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3e373895-5851-43a9-b821-fb2d7a0b40a0', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21091.35, null, '7/31/2023', '6/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1213e10e-c0a4-4e06-9cd8-88f3d6513272', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 824.19, null, '7/15/2024', '11/24/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d3a5655d-2c86-4d2f-a722-d9d0dce39854', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28335.21, null, '7/22/2024', '7/16/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('55e4b1c0-d2fb-47a0-9309-7f8b8674fd33', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14138.78, null, '4/24/2024', '10/17/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('39515099-36b4-4f54-9311-4d8cb6a252b4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27667.14, null, '2/16/2024', '6/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2df69978-d3cc-4c93-96cd-e22e66cddb08', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14392.24, null, '4/22/2024', '6/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c5991944-9c76-4e8c-92fc-a44404e79d3a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21836.72, null, '11/15/2023', '11/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('abc5000f-82da-415d-a56b-17f03d967e2b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14602.03, null, '7/20/2024', '4/14/2024', 1);
